nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
Iteration:   8%|▊         | 595/7037 [22:10<2:23:11,  1.33s/it][A

Iteration:   8%|▊         | 596/7037 [22:12<2:19:28,  1.30s/it][A

Iteration:   8%|▊         | 597/7037 [22:13<2:19:21,  1.30s/it][A

Iteration:   8%|▊         | 598/7037 [22:14<2:19:00,  1.30s/it][A

Iteration:   9%|▊         | 599/7037 [22:15<2:19:11,  1.30s/it][A

Iteration:   9%|▊         | 600/7037 [22:17<2:18:16,  1.29s/it][A

Iteration:   9%|▊         | 601/7037 [22:18<2:15:43,  1.27s/it][A

Iteration:   9%|▊         | 602/7037 [22:19<2:15:45,  1.27s/it][A

Iteration:   9%|▊         | 603/7037 [22:21<2:16:55,  1.28s/it][A

Iteration:   9%|▊         | 604/7037 [22:22<2:14:59,  1.26s/it][A

Iteration:   9%|▊         | 605/7037 [22:23<2:15:16,  1.26s/it][A

Iteration:   9%|▊         | 606/7037 [22:24<2:10:29,  1.22s/it][A

Iteration:   9%|▊         | 607/7037 [22:25<2:08:17,  1.20s/it][A

Iteration:   9%|▊         | 608/7037 [22:26<2:08:23,  1.20s/it][A

Iteration:   9%|▊         | 609/7037 [22:28<2:07:27,  1.19s/it][A

Iteration:   9%|▊         | 610/7037 [22:29<2:05:55,  1.18s/it][A

Iteration:   9%|▊         | 611/7037 [22:30<2:06:43,  1.18s/it][A

Iteration:   9%|▊         | 612/7037 [22:31<2:07:41,  1.19s/it][A

Iteration:   9%|▊         | 613/7037 [22:32<2:08:48,  1.20s/it][A

Iteration:   9%|▊         | 614/7037 [22:34<2:09:03,  1.21s/it][A

Iteration:   9%|▊         | 615/7037 [22:35<2:10:37,  1.22s/it][A

Iteration:   9%|▉         | 616/7037 [22:36<2:10:31,  1.22s/it][A

Iteration:   9%|▉         | 617/7037 [22:37<2:11:10,  1.23s/it][A

Iteration:   9%|▉         | 618/7037 [22:39<2:11:23,  1.23s/it][A

Iteration:   9%|▉         | 619/7037 [22:40<2:12:36,  1.24s/it][A

Iteration:   9%|▉         | 620/7037 [22:41<2:12:53,  1.24s/it][A

Iteration:   9%|▉         | 621/7037 [22:42<2:13:00,  1.24s/it][A

Iteration:   9%|▉         | 622/7037 [22:44<2:12:49,  1.24s/it][A

Iteration:   9%|▉         | 623/7037 [22:45<2:12:32,  1.24s/it][A

Iteration:   9%|▉         | 624/7037 [22:46<2:12:56,  1.24s/it][A

Iteration:   9%|▉         | 625/7037 [22:47<2:12:21,  1.24s/it][A

Iteration:   9%|▉         | 626/7037 [22:49<2:11:51,  1.23s/it][A

Iteration:   9%|▉         | 627/7037 [22:50<2:11:56,  1.24s/it][A

Iteration:   9%|▉         | 628/7037 [22:51<2:11:08,  1.23s/it][A

Iteration:   9%|▉         | 629/7037 [22:52<2:11:56,  1.24s/it][A

Iteration:   9%|▉         | 630/7037 [22:53<2:12:20,  1.24s/it][A

Iteration:   9%|▉         | 631/7037 [22:55<2:11:32,  1.23s/it][A

Iteration:   9%|▉         | 632/7037 [22:56<2:10:55,  1.23s/it][A

Iteration:   9%|▉         | 633/7037 [22:57<2:10:19,  1.22s/it][A

Iteration:   9%|▉         | 634/7037 [22:58<2:10:58,  1.23s/it][A

Iteration:   9%|▉         | 635/7037 [23:00<2:10:52,  1.23s/it][A

Iteration:   9%|▉         | 636/7037 [23:01<2:11:44,  1.23s/it][A

Iteration:   9%|▉         | 637/7037 [23:02<2:11:13,  1.23s/it][A

Iteration:   9%|▉         | 638/7037 [23:03<2:11:05,  1.23s/it][A

Iteration:   9%|▉         | 639/7037 [23:05<2:11:32,  1.23s/it][A

Iteration:   9%|▉         | 640/7037 [23:06<2:31:58,  1.43s/it][A

Iteration:   9%|▉         | 641/7037 [23:09<3:07:00,  1.75s/it][A

Iteration:   9%|▉         | 642/7037 [23:11<3:24:20,  1.92s/it][A

Iteration:   9%|▉         | 643/7037 [23:14<3:43:18,  2.10s/it][A

Iteration:   9%|▉         | 644/7037 [23:18<4:40:31,  2.63s/it][A

Iteration:   9%|▉         | 645/7037 [23:22<5:41:55,  3.21s/it][A

Iteration:   9%|▉         | 646/7037 [23:25<5:43:00,  3.22s/it][A

Iteration:   9%|▉         | 647/7037 [23:28<5:36:21,  3.16s/it][A

Iteration:   9%|▉         | 648/7037 [23:33<6:14:13,  3.51s/it][A

Iteration:   9%|▉         | 649/7037 [23:35<5:30:52,  3.11s/it][A

Iteration:   9%|▉         | 650/7037 [23:39<5:47:15,  3.26s/it][A

Iteration:   9%|▉         | 651/7037 [23:41<5:17:14,  2.98s/it][A

Iteration:   9%|▉         | 652/7037 [23:44<5:35:47,  3.16s/it][A

Iteration:   9%|▉         | 653/7037 [23:49<6:25:12,  3.62s/it][A

Iteration:   9%|▉         | 654/7037 [23:52<5:49:54,  3.29s/it][A

Iteration:   9%|▉         | 655/7037 [23:56<6:10:26,  3.48s/it][A

Iteration:   9%|▉         | 656/7037 [23:59<6:20:34,  3.58s/it][A

Iteration:   9%|▉         | 657/7037 [24:02<6:00:24,  3.39s/it][A

Iteration:   9%|▉         | 658/7037 [24:06<6:18:27,  3.56s/it][A

Iteration:   9%|▉         | 659/7037 [24:10<6:07:02,  3.45s/it][A

Iteration:   9%|▉         | 660/7037 [24:16<7:43:09,  4.36s/it][A

Iteration:   9%|▉         | 661/7037 [24:18<6:29:42,  3.67s/it][A

Iteration:   9%|▉         | 662/7037 [24:23<7:19:36,  4.14s/it][A

Iteration:   9%|▉         | 663/7037 [24:29<7:53:55,  4.46s/it][A

Iteration:   9%|▉         | 664/7037 [24:32<7:37:22,  4.31s/it][A

Iteration:   9%|▉         | 665/7037 [24:37<7:33:28,  4.27s/it][A

Iteration:   9%|▉         | 666/7037 [24:40<7:19:30,  4.14s/it][A

Iteration:   9%|▉         | 667/7037 [24:45<7:43:03,  4.36s/it][A

Iteration:   9%|▉         | 668/7037 [24:51<8:10:36,  4.62s/it][A

Iteration:  10%|▉         | 669/7037 [24:59<10:17:24,  5.82s/it][A

Iteration:  10%|▉         | 670/7037 [25:01<8:13:15,  4.65s/it] [A

Iteration:  10%|▉         | 671/7037 [25:07<9:04:08,  5.13s/it][A

Iteration:  10%|▉         | 672/7037 [25:12<8:33:41,  4.84s/it][A

Iteration:  10%|▉         | 673/7037 [25:20<10:32:31,  5.96s/it][A

Iteration:  10%|▉         | 674/7037 [25:22<8:35:07,  4.86s/it] [A

Iteration:  10%|▉         | 675/7037 [25:27<8:39:33,  4.90s/it][A

Iteration:  10%|▉         | 676/7037 [25:32<8:34:38,  4.85s/it][A

Iteration:  10%|▉         | 677/7037 [25:33<6:36:22,  3.74s/it][A

Iteration:  10%|▉         | 678/7037 [25:34<5:13:11,  2.96s/it][A

Iteration:  10%|▉         | 679/7037 [25:36<4:14:30,  2.40s/it][A

Iteration:  10%|▉         | 680/7037 [25:37<3:33:23,  2.01s/it][A

Iteration:  10%|▉         | 681/7037 [25:38<3:08:52,  1.78s/it][A

Iteration:  10%|▉         | 682/7037 [25:39<2:48:17,  1.59s/it][A

Iteration:  10%|▉         | 683/7037 [25:40<2:36:00,  1.47s/it][A

Iteration:  10%|▉         | 684/7037 [25:41<2:25:00,  1.37s/it][A

Iteration:  10%|▉         | 685/7037 [25:43<2:22:47,  1.35s/it][A

Iteration:  10%|▉         | 686/7037 [25:44<2:17:55,  1.30s/it][A

Iteration:  10%|▉         | 687/7037 [25:45<2:14:05,  1.27s/it][A

Iteration:  10%|▉         | 688/7037 [25:46<2:11:53,  1.25s/it][A

Iteration:  10%|▉         | 689/7037 [25:47<2:11:10,  1.24s/it][A

Iteration:  10%|▉         | 690/7037 [25:49<2:10:04,  1.23s/it][A

Iteration:  10%|▉         | 691/7037 [25:50<2:09:07,  1.22s/it][A

Iteration:  10%|▉         | 692/7037 [25:51<2:07:54,  1.21s/it][A

Iteration:  10%|▉         | 693/7037 [25:52<2:07:38,  1.21s/it][A

Iteration:  10%|▉         | 694/7037 [25:53<2:08:15,  1.21s/it][A

Iteration:  10%|▉         | 695/7037 [25:55<2:07:56,  1.21s/it][A

Iteration:  10%|▉         | 696/7037 [25:56<2:06:39,  1.20s/it][A

Iteration:  10%|▉         | 697/7037 [25:57<2:06:23,  1.20s/it][A

Iteration:  10%|▉         | 698/7037 [25:58<2:06:53,  1.20s/it][A

Iteration:  10%|▉         | 699/7037 [25:59<2:08:08,  1.21s/it][A

Iteration:  10%|▉         | 700/7037 [26:01<2:07:49,  1.21s/it][A

Iteration:  10%|▉         | 701/7037 [26:02<2:07:59,  1.21s/it][A

Iteration:  10%|▉         | 702/7037 [26:03<2:08:01,  1.21s/it][A

Iteration:  10%|▉         | 703/7037 [26:04<2:07:53,  1.21s/it][A

Iteration:  10%|█         | 704/7037 [26:06<2:08:11,  1.21s/it][A

Iteration:  10%|█         | 705/7037 [26:07<2:08:17,  1.22s/it][A

Iteration:  10%|█         | 706/7037 [26:08<2:07:39,  1.21s/it][A

Iteration:  10%|█         | 707/7037 [26:09<2:08:20,  1.22s/it][A

Iteration:  10%|█         | 708/7037 [26:10<2:07:51,  1.21s/it][A

Iteration:  10%|█         | 709/7037 [26:12<2:07:48,  1.21s/it][A

Iteration:  10%|█         | 710/7037 [26:13<2:08:14,  1.22s/it][A

Iteration:  10%|█         | 711/7037 [26:14<2:07:54,  1.21s/it][A

Iteration:  10%|█         | 712/7037 [26:15<2:08:33,  1.22s/it][A

Iteration:  10%|█         | 713/7037 [26:16<2:09:14,  1.23s/it][A

Iteration:  10%|█         | 714/7037 [26:18<2:09:42,  1.23s/it][A

Iteration:  10%|█         | 715/7037 [26:19<2:09:33,  1.23s/it][A

Iteration:  10%|█         | 716/7037 [26:20<2:09:07,  1.23s/it][A

Iteration:  10%|█         | 717/7037 [26:21<2:08:42,  1.22s/it][A

Iteration:  10%|█         | 718/7037 [26:23<2:09:57,  1.23s/it][A

Iteration:  10%|█         | 719/7037 [26:24<2:10:34,  1.24s/it][A

Iteration:  10%|█         | 720/7037 [26:25<2:09:42,  1.23s/it][A

Iteration:  10%|█         | 721/7037 [26:26<2:09:20,  1.23s/it][A

Iteration:  10%|█         | 722/7037 [26:28<2:09:12,  1.23s/it][A

Iteration:  10%|█         | 723/7037 [26:29<2:08:43,  1.22s/it][A

Iteration:  10%|█         | 724/7037 [26:30<2:06:56,  1.21s/it][A

Iteration:  10%|█         | 725/7037 [26:31<2:07:35,  1.21s/it][A

Iteration:  10%|█         | 726/7037 [26:32<2:07:41,  1.21s/it][A

Iteration:  10%|█         | 727/7037 [26:34<2:08:43,  1.22s/it][A

Iteration:  10%|█         | 728/7037 [26:35<2:08:33,  1.22s/it][A

Iteration:  10%|█         | 729/7037 [26:36<2:08:33,  1.22s/it][A

Iteration:  10%|█         | 730/7037 [26:37<2:09:17,  1.23s/it][A

Iteration:  10%|█         | 731/7037 [26:39<2:09:29,  1.23s/it][A

Iteration:  10%|█         | 732/7037 [26:40<2:08:57,  1.23s/it][A

Iteration:  10%|█         | 733/7037 [26:41<2:08:50,  1.23s/it][A

Iteration:  10%|█         | 734/7037 [26:42<2:08:45,  1.23s/it][A

Iteration:  10%|█         | 735/7037 [26:43<2:08:47,  1.23s/it][A

Iteration:  10%|█         | 736/7037 [26:45<2:09:29,  1.23s/it][A

Iteration:  10%|█         | 737/7037 [26:46<2:09:11,  1.23s/it][A

Iteration:  10%|█         | 738/7037 [26:47<2:08:49,  1.23s/it][A

Iteration:  11%|█         | 739/7037 [26:48<2:09:17,  1.23s/it][A

Iteration:  11%|█         | 740/7037 [26:50<2:09:01,  1.23s/it][A

Iteration:  11%|█         | 741/7037 [26:51<2:09:09,  1.23s/it][A

Iteration:  11%|█         | 742/7037 [26:52<2:09:30,  1.23s/it][A

Iteration:  11%|█         | 743/7037 [26:53<2:09:26,  1.23s/it][A

Iteration:  11%|█         | 744/7037 [26:55<2:09:47,  1.24s/it][A

Iteration:  11%|█         | 745/7037 [26:56<2:10:03,  1.24s/it][A

Iteration:  11%|█         | 746/7037 [26:57<2:09:45,  1.24s/it][A

Iteration:  11%|█         | 747/7037 [26:58<2:09:30,  1.24s/it][A

Iteration:  11%|█         | 748/7037 [27:00<2:09:38,  1.24s/it][A

Iteration:  11%|█         | 749/7037 [27:01<2:09:54,  1.24s/it][A

Iteration:  11%|█         | 750/7037 [27:02<2:12:58,  1.27s/it][A

Iteration:  11%|█         | 751/7037 [27:04<2:28:18,  1.42s/it][A

Iteration:  11%|█         | 752/7037 [27:06<2:42:10,  1.55s/it][A

Iteration:  11%|█         | 753/7037 [27:08<3:11:39,  1.83s/it][A

Iteration:  11%|█         | 754/7037 [27:10<3:13:03,  1.84s/it][A

Iteration:  11%|█         | 755/7037 [27:11<2:55:19,  1.67s/it][A

Iteration:  11%|█         | 756/7037 [27:13<2:41:14,  1.54s/it][A

Iteration:  11%|█         | 757/7037 [27:14<2:32:11,  1.45s/it][A

Iteration:  11%|█         | 758/7037 [27:15<2:26:06,  1.40s/it][A

Iteration:  11%|█         | 759/7037 [27:16<2:21:16,  1.35s/it][A

Iteration:  11%|█         | 760/7037 [27:18<2:17:09,  1.31s/it][A

Iteration:  11%|█         | 761/7037 [27:19<2:14:24,  1.28s/it][A

Iteration:  11%|█         | 762/7037 [27:20<2:12:59,  1.27s/it][A

Iteration:  11%|█         | 763/7037 [27:21<2:12:06,  1.26s/it][A

Iteration:  11%|█         | 764/7037 [27:23<2:10:58,  1.25s/it][A

Iteration:  11%|█         | 765/7037 [27:24<2:10:03,  1.24s/it][A

Iteration:  11%|█         | 766/7037 [27:25<2:10:18,  1.25s/it][A

Iteration:  11%|█         | 767/7037 [27:26<2:10:08,  1.25s/it][A

Iteration:  11%|█         | 768/7037 [27:27<2:09:35,  1.24s/it][A

Iteration:  11%|█         | 769/7037 [27:29<2:09:16,  1.24s/it][A

Iteration:  11%|█         | 770/7037 [27:30<2:08:31,  1.23s/it][A

Iteration:  11%|█         | 771/7037 [27:31<2:08:56,  1.23s/it][A

Iteration:  11%|█         | 772/7037 [27:32<2:09:02,  1.24s/it][A

Iteration:  11%|█         | 773/7037 [27:34<2:07:04,  1.22s/it][A

Iteration:  11%|█         | 774/7037 [27:35<2:07:05,  1.22s/it][A

Iteration:  11%|█         | 775/7037 [27:36<2:07:01,  1.22s/it][A

Iteration:  11%|█         | 776/7037 [27:37<2:07:39,  1.22s/it][A

Iteration:  11%|█         | 777/7037 [27:38<2:07:58,  1.23s/it][A

Iteration:  11%|█         | 778/7037 [27:40<2:08:13,  1.23s/it][A

Iteration:  11%|█         | 779/7037 [27:41<2:08:14,  1.23s/it][A

Iteration:  11%|█         | 780/7037 [27:42<2:08:33,  1.23s/it][A

Iteration:  11%|█         | 781/7037 [27:43<2:08:38,  1.23s/it][A

Iteration:  11%|█         | 782/7037 [27:45<2:08:52,  1.24s/it][A

Iteration:  11%|█         | 783/7037 [27:46<2:09:08,  1.24s/it][A

Iteration:  11%|█         | 784/7037 [27:47<2:08:52,  1.24s/it][A

Iteration:  11%|█         | 785/7037 [27:48<2:08:22,  1.23s/it][A

Iteration:  11%|█         | 786/7037 [27:50<2:12:31,  1.27s/it][A

Iteration:  11%|█         | 787/7037 [27:51<2:11:30,  1.26s/it][A

Iteration:  11%|█         | 788/7037 [27:52<2:10:29,  1.25s/it][A

Iteration:  11%|█         | 789/7037 [27:53<2:09:45,  1.25s/it][A

Iteration:  11%|█         | 790/7037 [27:55<2:09:03,  1.24s/it][A

Iteration:  11%|█         | 791/7037 [27:56<2:08:57,  1.24s/it][A

Iteration:  11%|█▏        | 792/7037 [27:57<2:08:58,  1.24s/it][A

Iteration:  11%|█▏        | 793/7037 [27:58<2:08:30,  1.23s/it][A

Iteration:  11%|█▏        | 794/7037 [28:00<2:08:41,  1.24s/it][A

Iteration:  11%|█▏        | 795/7037 [28:01<2:08:16,  1.23s/it][A

Iteration:  11%|█▏        | 796/7037 [28:02<2:08:36,  1.24s/it][A

Iteration:  11%|█▏        | 797/7037 [28:03<2:08:31,  1.24s/it][A

Iteration:  11%|█▏        | 798/7037 [28:05<2:08:33,  1.24s/it][A

Iteration:  11%|█▏        | 799/7037 [28:06<2:08:17,  1.23s/it][A

Iteration:  11%|█▏        | 800/7037 [28:07<2:08:37,  1.24s/it][A

Iteration:  11%|█▏        | 801/7037 [28:08<2:08:49,  1.24s/it][A

Iteration:  11%|█▏        | 802/7037 [28:09<2:08:20,  1.24s/it][A

Iteration:  11%|█▏        | 803/7037 [28:11<2:08:13,  1.23s/it][A

Iteration:  11%|█▏        | 804/7037 [28:12<2:08:47,  1.24s/it][A

Iteration:  11%|█▏        | 805/7037 [28:13<2:08:26,  1.24s/it][A

Iteration:  11%|█▏        | 806/7037 [28:14<2:06:47,  1.22s/it][A

Iteration:  11%|█▏        | 807/7037 [28:16<2:07:08,  1.22s/it][A

Iteration:  11%|█▏        | 808/7037 [28:17<2:07:19,  1.23s/it][A

Iteration:  11%|█▏        | 809/7037 [28:18<2:07:06,  1.22s/it][A

Iteration:  12%|█▏        | 810/7037 [28:19<2:06:39,  1.22s/it][A

Iteration:  12%|█▏        | 811/7037 [28:20<2:06:40,  1.22s/it][A

Iteration:  12%|█▏        | 812/7037 [28:22<2:07:02,  1.22s/it][A

Iteration:  12%|█▏        | 813/7037 [28:23<2:07:22,  1.23s/it][A

Iteration:  12%|█▏        | 814/7037 [28:24<2:07:12,  1.23s/it][A

Iteration:  12%|█▏        | 815/7037 [28:25<2:07:49,  1.23s/it][A

Iteration:  12%|█▏        | 816/7037 [28:27<2:07:54,  1.23s/it][A

Iteration:  12%|█▏        | 817/7037 [28:28<2:08:11,  1.24s/it][A

Iteration:  12%|█▏        | 818/7037 [28:29<2:07:48,  1.23s/it][A

Iteration:  12%|█▏        | 819/7037 [28:30<2:07:55,  1.23s/it][A

Iteration:  12%|█▏        | 820/7037 [28:32<2:07:31,  1.23s/it][A

Iteration:  12%|█▏        | 821/7037 [28:33<2:07:52,  1.23s/it][A

Iteration:  12%|█▏        | 822/7037 [28:34<2:07:50,  1.23s/it][A

Iteration:  12%|█▏        | 823/7037 [28:35<2:07:26,  1.23s/it][A

Iteration:  12%|█▏        | 824/7037 [28:37<2:10:02,  1.26s/it][A

Iteration:  12%|█▏        | 825/7037 [28:38<2:11:25,  1.27s/it][A

Iteration:  12%|█▏        | 826/7037 [28:39<2:12:23,  1.28s/it][A

Iteration:  12%|█▏        | 827/7037 [28:40<2:12:35,  1.28s/it][A

Iteration:  12%|█▏        | 828/7037 [28:42<2:13:03,  1.29s/it][A

Iteration:  12%|█▏        | 829/7037 [28:43<2:13:03,  1.29s/it][A

Iteration:  12%|█▏        | 830/7037 [28:44<2:13:45,  1.29s/it][A

Iteration:  12%|█▏        | 831/7037 [28:46<2:14:08,  1.30s/it][A

Iteration:  12%|█▏        | 832/7037 [28:47<2:10:04,  1.26s/it][A

Iteration:  12%|█▏        | 833/7037 [28:48<2:11:23,  1.27s/it][A

Iteration:  12%|█▏        | 834/7037 [28:49<2:11:54,  1.28s/it][A

Iteration:  12%|█▏        | 835/7037 [28:51<2:11:50,  1.28s/it][A

Iteration:  12%|█▏        | 836/7037 [28:52<2:12:27,  1.28s/it][A

Iteration:  12%|█▏        | 837/7037 [28:53<2:12:40,  1.28s/it][A

Iteration:  12%|█▏        | 838/7037 [28:55<2:12:54,  1.29s/it][A

Iteration:  12%|█▏        | 839/7037 [28:56<2:13:09,  1.29s/it][A

Iteration:  12%|█▏        | 840/7037 [28:57<2:13:07,  1.29s/it][A

Iteration:  12%|█▏        | 841/7037 [28:58<2:12:33,  1.28s/it][A

Iteration:  12%|█▏        | 842/7037 [29:00<2:12:35,  1.28s/it][A

Iteration:  12%|█▏        | 843/7037 [29:01<2:13:28,  1.29s/it][A

Iteration:  12%|█▏        | 844/7037 [29:02<2:13:24,  1.29s/it][A

Iteration:  12%|█▏        | 845/7037 [29:04<2:13:20,  1.29s/it][A

Iteration:  12%|█▏        | 846/7037 [29:05<2:13:25,  1.29s/it][A

Iteration:  12%|█▏        | 847/7037 [29:06<2:13:28,  1.29s/it][A

Iteration:  12%|█▏        | 848/7037 [29:07<2:12:30,  1.28s/it][A

Iteration:  12%|█▏        | 849/7037 [29:09<2:12:12,  1.28s/it][A

Iteration:  12%|█▏        | 850/7037 [29:10<2:11:39,  1.28s/it][A

Iteration:  12%|█▏        | 851/7037 [29:11<2:12:15,  1.28s/it][A

Iteration:  12%|█▏        | 852/7037 [29:13<2:12:16,  1.28s/it][A

Iteration:  12%|█▏        | 853/7037 [29:14<2:11:21,  1.27s/it][A

Iteration:  12%|█▏        | 854/7037 [29:15<2:11:08,  1.27s/it][A

Iteration:  12%|█▏        | 855/7037 [29:16<2:11:02,  1.27s/it][A

Iteration:  12%|█▏        | 856/7037 [29:18<2:11:02,  1.27s/it][A

Iteration:  12%|█▏        | 857/7037 [29:19<2:11:05,  1.27s/it][A

Iteration:  12%|█▏        | 858/7037 [29:20<2:11:20,  1.28s/it][A

Iteration:  12%|█▏        | 859/7037 [29:21<2:11:23,  1.28s/it][A

Iteration:  12%|█▏        | 860/7037 [29:23<2:11:08,  1.27s/it][A

Iteration:  12%|█▏        | 861/7037 [29:24<2:10:57,  1.27s/it][A

Iteration:  12%|█▏        | 862/7037 [29:25<2:10:42,  1.27s/it][A

Iteration:  12%|█▏        | 863/7037 [29:27<2:12:04,  1.28s/it][A

Iteration:  12%|█▏        | 864/7037 [29:29<2:46:16,  1.62s/it][A

Iteration:  12%|█▏        | 865/7037 [29:32<3:42:41,  2.16s/it][A

Iteration:  12%|█▏        | 866/7037 [29:37<4:43:24,  2.76s/it][A

Iteration:  12%|█▏        | 867/7037 [29:40<4:58:50,  2.91s/it][A

Iteration:  12%|█▏        | 868/7037 [29:44<5:27:27,  3.18s/it][A

Iteration:  12%|█▏        | 869/7037 [29:48<6:14:40,  3.64s/it][A

Iteration:  12%|█▏        | 870/7037 [29:53<6:37:24,  3.87s/it][A

Iteration:  12%|█▏        | 871/7037 [29:58<7:28:44,  4.37s/it][A

Iteration:  12%|█▏        | 872/7037 [30:02<7:19:43,  4.28s/it][A

Iteration:  12%|█▏        | 873/7037 [30:09<8:44:21,  5.10s/it][A

Iteration:  12%|█▏        | 874/7037 [30:11<7:07:21,  4.16s/it][A

Iteration:  12%|█▏        | 875/7037 [30:17<7:46:37,  4.54s/it][A

Iteration:  12%|█▏        | 876/7037 [30:22<8:01:45,  4.69s/it][A

Iteration:  12%|█▏        | 877/7037 [30:27<8:00:38,  4.68s/it][A

Iteration:  12%|█▏        | 878/7037 [30:31<8:05:48,  4.73s/it][A

Iteration:  12%|█▏        | 879/7037 [30:34<6:46:46,  3.96s/it][A

Iteration:  13%|█▎        | 880/7037 [30:38<7:08:06,  4.17s/it][A

Iteration:  13%|█▎        | 881/7037 [30:41<6:17:59,  3.68s/it][A

Iteration:  13%|█▎        | 882/7037 [30:45<6:26:11,  3.76s/it][A

Iteration:  13%|█▎        | 883/7037 [30:50<7:01:04,  4.11s/it][A

Iteration:  13%|█▎        | 884/7037 [30:54<6:54:57,  4.05s/it][A

Iteration:  13%|█▎        | 885/7037 [30:56<6:16:15,  3.67s/it][A

Iteration:  13%|█▎        | 886/7037 [31:01<6:55:08,  4.05s/it][A

Iteration:  13%|█▎        | 887/7037 [31:06<7:25:55,  4.35s/it][A

Iteration:  13%|█▎        | 888/7037 [31:11<7:46:33,  4.55s/it][A

Iteration:  13%|█▎        | 889/7037 [31:17<8:13:57,  4.82s/it][A

Iteration:  13%|█▎        | 890/7037 [31:22<8:35:53,  5.04s/it][A

Iteration:  13%|█▎        | 891/7037 [31:27<8:40:22,  5.08s/it][A

Iteration:  13%|█▎        | 892/7037 [31:29<6:41:25,  3.92s/it][A

Iteration:  13%|█▎        | 893/7037 [31:30<5:15:29,  3.08s/it][A

Iteration:  13%|█▎        | 894/7037 [31:31<4:15:20,  2.49s/it][A

Iteration:  13%|█▎        | 895/7037 [31:32<3:34:05,  2.09s/it][A

Iteration:  13%|█▎        | 896/7037 [31:33<3:07:02,  1.83s/it][A

Iteration:  13%|█▎        | 897/7037 [31:35<2:48:40,  1.65s/it][A

